ID,Answer
0,劍
1,諸羅縣志
2,袁晁率起義軍
3,柏林陸軍學院
4,長盤
5,孫銘武
6,1874年
7,西漢的版圖向西擴張
8,英國
9,醜化對方
10,周星馳
11,秀吉
12,無障礙環境
13,anticipation，即預測
14,2007年
15,硫化氫
16,
17,
18,經濟
19,密度
20,愛爾蘭語
21,荷蘭
22,硫磺
23,塞爾維亞反對黨
24,1861年
25,皇帝體系的維持主要是憑藉著外交活動，拜占庭政府中的蠻族事務局，可以說是史上第一個處理外交事務的中央單位，藉由收集帝國內部民族的重要消息來提供正確的外交決策判斷
26,拉丁文
27,路加
28,1964年
29,爾德
30,文化大革命
31,名人傳
32,灣仔
33,稍貪東
34,約翰·布蘭豪
35,第2屆
36,新北市
37,小白宮
38,沒有
39,南人
40,南宋
41,四千名
42,
43,1070年
44,社會保障法規
45,天使路
46,1930年
47,東德喜劇系列
48,1932年
49,大型購物中心[UNK]開幕
50,嘉靖帝
51,武漢水利電力大學
52,1962年
53,亞歷山大一世被刺殺
54,哈拉
55,基督教
56,預覽阿爾法版本
57,100萬
58,新北市
59,愛心聖誕大行動
60,勃艮第公爵
61,中國國民黨
62,中生代侏羅紀
63,阿拉貢國王卡洛斯三世
64,熱帶雨林氣候
65,沒能取得勝利
66,李宗仁
67,東漢
68,噴射發動機
69,弘治十二年
70,
71,1984年
72,美國、英國
73,氦
74,聖方濟·沙勿略
75,交通運輸部
76,
77,朱少文
78,羽柴秀吉
79,俾斯麥
80,金泳三
81,1958年
82,靈魂
83,科龍港
84,蓋爾人
85,四次重差觀測術
86,西漢元封二年
87,隋滅南陳
88,佛教
89,1861年
90,豐臣秀吉
91,三吳地區
92,非爆炸性反應式裝甲
93,大躍進
94,武漢水利電力大學
95,
96,1934年
97,檸檬酸咖啡因療法
98,莫萊-明托改革
99,1949年
100,大象
101,1915年
102,1600年
103,母細胞
104,美國
105,加里恩努斯
106,
107,十個
108,佛學論書
109,北海道帝國大學
110,歐登堡
111,三天
112,1944年
113,安娜·德·薩伏伊皇后
114,巴夏禮
115,哈林河
116,孟加拉
117,指揮家
118,中原
119,荷蘭語
120,威廉·洛厄爾·普特南
121,全國人民代表大會
122,伊斯蘭王國
123,周一良，另一位是?[SEP]，因此這個說法未得到學界一致認同。陳寅恪
124,高句麗安藏王被刺殺後，其兄安原王繼位。在安原王時期，王室間的紛爭加劇。兩政治集團對王位繼承進行爭鬥，最後年僅8歲的陽原王
125,致使對喃字的發展影響有限
126,瑞派克路
127,1939年
128,害怕德軍在東線戰線上沒有足夠兵力應付俄國。故此，他決定於西線調派多一些兵力到東線上應付俄軍，此決定令德軍於西線的進攻上遇到更多困難
129,福建林家
130,它是用來運貨
131,公民權
132,西人黨
133,2013年
134,臺北
135,東南亞南島民族
136,杭縣
137,蘇聯國旗
138,蘇黎世協定
139,1939年，二戰爆發。保羅親王害怕軸心國攻打南斯拉夫，於是在1941年
140,大戰期間，全國的科學家與工程學家聚集在1940年成立的麻省理工放射實驗室，協助英國軍方發展多腔磁控管雷達技術
141,點石齋畫報
142,南越地區
143,1988年
144,上吊方式
145,喬治麥高文
146,水鐘
147,上海電報局總辦經元善領銜通電要求光緒皇帝「力疾臨御，勿存退位之思
148,阿拉里克
149,德蘇戰爭
150,髒層
151,工業國家
152,1949年
153,蘇聯政府拒絕干涉
154,清光緒十七年
155,雕像
156,國共內戰戰況失利
157,65000平方公里
158,乙醚
159,藥葛羅
160,卡爾梅克人
161,1969年初
162,63位
163,天主教阿爾巴諾羅馬城郊教區主教
164,古希臘時代
165,斯瓦希里語
166,填海
167,汪兆銘
168,農業
169,[UNK]是一種處理網頁的手稿語言。其標準版本是[UNK]，由網景通訊公司
170,8月4日
171,1999年
172,《天淨沙》
173,二次大戰
174,北魏正光元年
175,趙佗
176,幾何學被普遍應用於土地測量，如「3、4、5」直角三角形等資料紀錄，代表著古時的埃及已發展出一個實質的幾何體系
177,岑智明
178,逼使法國投降
179,公元前362年
180,創建強力政府
181,28歲
182,2000年10月
183,保加利亞
184,優點：便利使用
185,10度
186,日本社會黨
187,亞非
188,波士頓
189,1992年
190,單手反拍
191,箱館裁判所
192,明朝
193,1863年
194,2000年
195,2012年
196,考古
197,1914年
198,森林
199,阿森納女子足球俱樂部
200,多黨制
201,
202,1920年
203,美元
204,多倫多
205,在列車前面拉動
206,彌爾
207,反貪污特警隊
208,艾瑪·史東
209,在時域上數學形式為連續函式的訊號
210,展現了生命力與流動性
211,亞歷山大一世
212,
213,熱帶，全市地勢均於海拔1000米以上的雲貴高原上，但也因同時受到其南部中南半島的海洋氣流影響，加上地理位置上正處在冬季於中國活躍的兩般高壓區之間的真空帶，故即使西雙版納全年固有清涼
214,新北市
215,聯盟合作
216,海上疆界劃定的爭端。其中中華人民共和國與中華民國認為早在1534年明朝以後，包括釣魚臺在內的島嶼早已經被中國所發現並且劃為中國管理的領土一部分；但之後由於1894年爆發的甲午戰爭
217,克孜勒
218,三分天災
219,好在歷史是人民寫的
220,美觀
221,中部科學園區
222,西部地區
223,1982年
224,1428年
225,部落最高領袖
226,斯洛伐克布拉迪斯拉發附近的多瑙河
227,國立廣東大學
228,美國發明家
229,2006年
230,
231,《人體器官移植條例》
232,1262年
233,鄭芝龍舊部郭懷一為領袖的漢族移民
234,三倍
235,自身的重力繼續向內坍縮
236,颱風
237,2014年
238,1968年
239,第六
240,
241,鋁土礦
242,現代化建築
243,阿美族
244,黑死病
245,2013年
246,哈德斯菲爾德的總教練赫爾伯特·查普曼
247,據傳在與比提尼亞國王的性行為中處於被動地位
248,2001年
249,夏曼
250,溥[UNK]
251,副主席
252,決勝局必定是單數局
253,廣東省政府委員會
254,遊戲
255,1951年
256,漢語拼音方案
257,1984年
258,地面車站
259,下薩克森邦
260,法蘭西第二帝國
261,福建人
262,全勝紀錄
263,使得雷達提供的資訊能夠更快速的被運用，以提高狀態意識的掌握
264,哥白尼日心說
265,
266,袁世凱
267,明朝
268,1848年
269,1954年
270,1998年
271,共同民主黨
272,《南華早報》
273,酸性氣體，濃度低時帶惡臭
274,佛像
275,阿聯
276,交通基建
277,前線步兵師
278,
279,天狼星在東方地平線
280,自律心肌細胞喪失了收縮性，但它們和工作心肌細胞
281,1961年
282,德語地區
283,離島機場
284,1237年
285,東羅馬
286,傅亮
287,
288,美國律師協會
289,1654年
290,明代屬蒙古瓦剌部，清代
291,廣開土大王
292,胡安·林茲
293,日本
294,1998年1月1日
295,天空的角動量
296,孟懷玉
297,鈣
298,383年
299,羅納爾迪尼奧
300,苻融
301,火山活動
302,利奧三世
303,拉丁字母
304,提升飛機的飛行安全，降低因為鋼纜或者是滑輪等裝置失效導致失去控制的問題，對大型飛機相隔距離很遠的控制面也可以提高反應與效率
305,丁基羥基甲苯
306,軍事圍剿，以致爆發為期一月的中緬大戰
307,斯德哥爾摩
308,第三紀中新世
309,中華民國
310,高麗時期
311,靳雲鵬
312,1958年
313,《南極條約》
314,1083種
315,曹魏故都智慧之旅
316,亞德港
317,布爾什維克革命
318,民主黨
319,彌爾歸納
320,紅色、藍色或綠色的視錐細胞，導致不同的色盲
321,1928年
322,期貨合約
323,十多個
324,300美元
325,楊宇霆
326,大力發展體育事業
327,元世祖
328,燃油混合動力電動自行車
329,數學
330,亞熱帶季風氣候
331,女性
332,目前沒有觀察到任何語言純[UNK]以力道來區分不同輔音
333,朱一貴
334,蓋德爾語
335,
336,銃炮
337,1961年
338,1980年代
339,凱·艾維州長
340,東漢
341,1980年
342,希伯來文
343,第四心音
344,2010年
345,武漢
346,1868年
347,托土拉島
348,英國
349,
350,1888年
351,岡底斯山脈
352,1972年
353,突厥
354,三菱重工業長崎造船廠
355,南斯拉夫人
356,管理不善的困擾，而現如今民主制度的恢復
357,硫
358,丹尼索瓦人混血
359,忽必烈
360,中國
361,2000年
362,拉直
363,俄國
364,1954年
365,韓國
366,維京戈達島、阿內加達島和約斯特范大克島
367,1964年
368,史都華
369,1910年
370,丘豆伐可汗
371,中亞新興大國花剌子模在沙阿摩訶末時期崛起，該國訛答剌地方大臣海兒汗亦納勒術前後兩次屠殺蒙古商隊並侮辱蒙古使臣
372,1958年
373,2011年
374,環境保護
375,巴爾的摩
376,中華民國政府
377,社團部
378,
379,全息照片郵票
380,孔子
381,大連路
382,2005年
383,中國對處決犯人一直採取保密的措施
384,哥白尼
385,
386,雙循環泵
387,1809年
388,德國和日本國內市場狹小而無法發展
389,民國36年
390,害怕德軍在東線戰線上沒有足夠兵力應付俄國。故此，他決定於西線調派多一些兵力到東線上應付俄軍，此決定令德軍於西線的進攻上遇到更多困難
391,較大
392,盟旗制
393,受到材料與設計的影響
394,國家起源說
395,路易·巴斯德
396,中部科學園區
397,宣統三年九月十九日
398,1991年
399,《三國史記
400,第二次工業革命
401,突厥語
402,哈雷阿卡拉國家公園
403,坎貝爾
404,8小時
405,最受歡迎女歌星
406,民國18年
407,國立廣東大學
408,亞伯拉罕
409,六億七千多萬美金
410,妖怪
411,專家
412,中文
413,礦水的酸鹼值和氧的逸度
414,非常混亂
415,阿爾泰語系
416,清太宗
417,信陽市
418,1000
419,美國空軍准將
420,質量
421,科學
422,媽祖
423,鮑德溫伯爵
424,周恩來組織
425,20餘米
426,蘇丹
427,大都督府
428,育苗
429,
430,恆星
431,那拉氏
432,辛酉政變
433,銅的礦物
434,統一企業
435,2013年1月1日
436,生物學研究
437,陳誠
438,孫中山
439,德國單獨媾和
440,德國的進出口貿易
441,中原大戰
442,1978年
443,天皇
444,1
445,英國
446,嘉義市
447,元初曾設立了都水監和河渠司，專掌水利
448,肺呼氣機制
449,五角星
450,君士坦提烏斯二世
451,航海工業和航海貿易中心
452,埃姆斯蘭高速公路
453,匿蹤性能較佳
454,
455,1919年
456,直播人類影像
457,北京路
458,盟旗制
459,臺南州
460,腓力二世
461,大陸內陸區
462,一次大戰期間
463,溫布頓網球錦標賽
464,中華人民共和國
465,保守派
466,已開發
467,全唐詩
468,1911年
469,經濟開發五年計劃
470,七年
471,荷蘭共和國和奧地利
472,貝爾實驗室
473,陳奕迅
474,吳三連
475,1918年
476,米勒
477,1月8日
478,掃雷艇部隊
479,
480,多黨制
481,民國3年
482,1952年
483,波你尼
484,東晉時期
485,飛控系統
486,光明星4號」衛星後，宣布全面中斷韓朝僅存的經濟合作項目開城工業園區
487,烏孜別克人
488,2555公里
489,國共內戰
490,高句麗聯合[UNK][UNK]
491,茲維亞德·加姆薩胡爾季阿
492,避免造成路口交通不暢
493,反艦導彈擊沉，因此攻擊水面艦艇的任務又成為驅逐艦的重要任務。燃氣輪機
494,荀子
495,清朝
496,
497,雙北合作交流平台
498,將傳統的靜穩定推向靜不穩定設計
499,中國政法大學
500,瓜拿納
501,當時防空海報
502,鈉鹽
503,古代
504,民國4年12月25日
505,西格里
506,
507,社會主義最終實現共產主義
508,貝爾根
509,太白
510,朱棣
511,
512,低稅賦
513,小選舉區制
514,科索沃
515,抗議活動
516,自由放任
517,綠色工業
518,四年
519,段祺瑞
520,喬治
521,新店
522,1925年
523,蝸頂
524,1960年代
525,美元交易中間價
526,小型雷達測距儀追蹤目標的距離
527,2002年
528,天然氣
529,海外進行軍事冒險
530,第二個用戶儲存頁面同一段落的編輯，之後當第一個用戶嘗試儲存網頁時，就會出現編輯衝突
531,整理遺產
532,沒有兩性的分化，在同一個生物體中可能同時有雄性及雌性的生殖器官
533,經濟建設
534,《中華民國臨時約法
535,香港傳統粥店
536,愛國教育
537,帕吉勒提河
538,西南美麗的地方
539,天」的至高無上
540,開羅
541,1932年
542,榮茂
543,1955年
544,多倫多運輸局在多市範圍內提供公共運輸服務，是北美洲繼紐約市和墨西哥城後第三大市營公交系統。運輸局
545,古羅馬共和時期的元老院的榮譽職銜，後經屋大維所創建的元首制度中，該職銜即是歷史俗稱羅馬皇帝的正式稱呼。公元前一世紀
546,柵欄
547,1898年
548,
549,查爾斯
550,藥葛羅
551,健康寫實電影
552,1956年7月
553,矮星
554,新生代
555,伊爾庫茨克國立大學
556,鐵木真
557,32753人
558,1789年
559,兩個
560,永康方巖
561,日占時期
562,金正恩
563,屈萬祥
564,總兵官
565,阿普列尤斯
566,哈大客運專線
567,漢風魏韻
568,自然科學
569,反文化運動
570,英國
571,趙翼
572,轟炸機
573,小型雷達測距儀追蹤目標的距離，協助飛行員找到最佳射擊時機，提高一般飛行員的命中率
574,義大利
575,中世紀
576,耳蝸核
577,刺史
578,18個
579,至元二十九年
580,自由派
581,
582,陶瓷
583,1980年代
584,比利時
585,法屬路易斯安那
586,1918年
587,甘肅省
588,9年
589,特洛依
590,1941年2月1日
591,101公里
592,國務院常務會議
593,低倍率
594,喬治亞共和國
595,1943年
596,
597,足式臀位
598,聯邦制
599,韓國
600,氯仿
601,希臘
602,瀕危物種
603,越戰
604,公民權
605,冷氣
606,極端大陸性氣候
607,金華
608,1928年
609,定向天線
610,霍布斯
611,1897年
612,中山盛產海鹽
613,中國人民銀行籌備處
614,市場分析
615,滬寧鐵路
616,2005年
617,家庭喜劇片
618,
619,婦女
620,反對建文帝削藩
621,
622,
623,社會民主黨，9位來自自由民主黨
624,傳播色情
625,電穿孔細胞
626,
627,第五區
628,法國也曾經與瑞士僱傭兵建立合同，組建了隸屬法國
629,1982年
630,漢武帝
631,湖南地區是錦江以南全羅南道和全羅北道
632,譴責外蒙古企圖分裂中華民國
633,義大利
634,西方文明開始衝擊朝鮮半島
635,東晉常[UNK]
636,1936年
637,預言
638,非商用
639,五桂山
640,日本竹[UNK]魚
641,嘉義市
642,農業
643,29個
644,民國29年
645,10月23日
646,人傳
647,漢字詞
648,第二次世界大戰
649,5000噸級
650,君士坦丁堡
651,2015年年底前
652,古漢語
653,22年
654,伊薩克
655,阿拉里克
656,岡瓦那大陸
657,1937年
658,1964年
659,高麗
660,油氣開發
661,外太空
662,明孝宗
663,阿圖什
664,第一區
665,1925年
666,照射紫外線
667,九一八事變
668,春秋
669,史前人類宗教信仰和習俗的總稱。更具體的，包括舊石器時代、中石器時代、新石器時代和青銅時代的宗教。西方殖民主義興起後，殘存於近代原始部落的原住民宗教
670,
671,1978年
672,楚雄彝族自治州
673,日本領土。1679年，松前藩在庫頁島的久春古丹建造臨時性的漁民居住所，並開始與當地愛努族居民進行貿易。1689年，清朝與沙皇俄國簽定尼布楚條約
674,中央窩
675,哈里發
676,殖民主義
677,奧德
678,6萬平方千米
679,2000公厘
680,人民勞動的積極性
681,麥克萊倫將軍卻與原先設定的溫和派政策不合，結果大多數好戰派民主黨人都投給了林肯。1865年內戰結束後不久，林肯遇刺身亡，其副總統安德魯約翰遜繼任總統，雖然約翰遜
682,赤城鎮政府街1號
683,內層的漿膜心包和外層的纖維心包
684,羅非魚
685,潘普洛納
686,法國
687,1848年
688,《臺灣府志》
689,杜林
690,第265任
691,一盤中戰至6比6
692,39年
693,河南省郵電印刷廠
694,傑伊條約
695,超新星
696,全斗煥
697,2007年
698,特洛依
699,索馬利亞政府司法
700,382年
701,軍隊編制問題
702,閩粵居民
703,韓國
704,1980年代
705,何韻詩
706,1923年
707,畢達哥拉斯
708,2009年
709,湘西土家族苗族自治州
710,袁術
711,不含可可鹼
712,佛像最廣為流傳。早期的寺院和石雕都是印度西域風格，面相豐盈，肢體肥壯，表現莊嚴。自東晉
713,李定國
714,22條
715,公共健康與醫學領域
716,《新基本法令
717,1962年
718,太宗即位
719,
720,奧匈帝國
721,匈奴帝國
722,白矮星
723,咖啡因中毒
724,[UNK]騎大將軍司馬元顯下令討伐荊州刺史桓玄，並以劉牢之為前鋒。桓玄率軍兵臨建康時，劉裕請求進攻，但劉牢之不肯，反而想叛歸桓玄。劉裕當時與何無忌
725,階梯狀
726,漳州人
727,6個小時
728,1866年
729,憲法
730,嚴濟慈
731,90年代
732,金日成
733,第5
734,吉爾·德·萊斯
735,波吉亞家族，誕生於西班牙瓦倫西亞
736,1787年
737,王保保從不理會，被朱元璋
738,復仇之名向孫權發動夷陵之戰。孫權先向曹丕稱臣，被封為吳王，都武昌，以避免兩線作戰
739,1898年
740,守舊派
741,中華人民共和國
742,端敬王后
743,中生代
744,約瑟普•布羅茲•狄托
745,中國共產黨
746,從未修改國會選區
747,抑制人口增加而實行的計劃生育
748,
749,中華人民共和國國務院
750,維多利中心的福建社團聯會
751,1.994公里/秒
752,嚇阻鳥群的稻草人
753,推行反共政策
754,5～8％
755,日本
756,分子雲內部
757,鮮卑部落
758,鮑德溫伯爵
759,1918年3月22日復職。同年
760,1939年
761,東三省陸軍講武堂
762,巴黎條約
763,1970年
764,
765,乾燥
766,格拉喀喇可汗
767,
768,出設兩個分組賽階段的資格賽賽制
769,周昂駿
770,民國16年
771,13世紀
772,三監之亂
773,周恩來
774,馬略
775,至元十三年
776,妖怪
777,60年代
778,圖西族
779,聖餐持紀念說
780,自殺罪
781,三國史記
782,木星
783,長沙太守
784,
785,2002年
786,上海
787,比利時
788,濃硫酸
789,科學
790,兄弟國的盟約
791,1982年
792,硫
793,1979年
794,義大利
795,農業
796,卡拉恰伊湖被世界觀察研究所定為地球上「污染之最」，在二十世紀五十到六十年代成為蘇聯垃圾場。第二個地點為俄羅斯
797,趙昀
798,
799,南京市
800,共和黨
801,百濟
802,二戰的爆發
803,1976年
804,上海
805,1949年
806,麻省理工學院
807,婚姻制度由群婚轉向對偶婚，形成了比較確定的夫妻關係
808,第二次義大利衣索比亞戰爭
809,布列斯特-立陶夫斯克條約
810,1449年
811,1986年
812,隆武帝
813,第一次世界大戰
814,叔敖
815,三千年豔屍記》
816,雙汗制
817,保祿六世
818,民權運動，與一系列守舊的反聯邦政治行動。戰後，南方被美國實行半軍事管制
819,中華全國體育協進會改為中華全國體育總會
820,極端的情形是由恆星自轉
821,少林足球》
822,1956年
823,《產假和保護婦女兒童權利法》
824,投資環境轉差
825,中華民國國軍
826,
827,人民頻繁的遷移
828,公元7世紀
829,網際網路版權問題的存在，往往被禁止的作品可以在網上免費收看
830,保證共和派控制國民議會，阻止保王派復辟
831,匈牙利
832,1979年
833,
834,寧都會議
835,西區門戶計畫」、捷運機場線等國際工程實施
836,太陽
837,
838,文化人類學
839,1987年
840,同志收養子女
841,海河流域。東部主要有松溪河、清漳河、濁漳河；西部主要有瀟河、烏馬河、昌源河、惠濟河、龍鳳河、靜升河。汾河
842,關漢卿
843,張學良
844,陳平順
845,主序帶
846,厄德
847,整個站體都位於天橋上的車站
848,1955年
849,中國代表權變更問題
850,青銅時代
851,足利義昭
852,朝鮮白頭山
853,德國人
854,2014年
855,羅馬帝國
856,重力
857,路加是希臘人
858,生物演化
859,1987年
860,韓國
861,王孝通
862,大英
863,法文老師
864,阿瓦魯阿
865,廉興
866,基因特質
867,印地語
868,托勒密和哥白尼
869,康熙帝
870,秧苗長高約八公分
871,13小時
872,民國43年
873,地質類學科
874,北京物理所任研究員，方勵之調北京天文臺
875,咖啡因
876,瓦倫斯
877,2000年6月與金正日
878,一日生活圈」變成了「半日生活圈
879,美西戰爭
880,尊漢思想
881,蒂羅爾
882,宙斯
883,位於風景區外圍及重要公路旁的便利商店還提供顧客臨時停車位及廁所
884,1910年革命
885,鎬京
886,蒙漢通婚
887,杜慧度
888,憲政改革
889,英國
890,斯塔福德郡
891,義熙十四年
892,劉少奇
893,2002年
894,初中3年，高中3年
895,人類想像與傳說
896,東德使館
897,2008年人口數字為1707983人，都市圈人口大約2785000人。城市面積512平方公里，都市圈面積12266平方公里。冷戰時期
898,1989年
899,黑洞
900,天然地
901,馬可波羅
902,新羅馬
903,上海鐵路局
904,中國人民銀行
905,《倫敦條約》
906,德語聖經
907,生育自主權
908,大質量的恆星燃燒燃料的速度
909,加拿大軍隊
910,120天
911,1950年代
912,文藝復興運動
913,行為不檢點
914,文藝復興式
915,楚州人
916,1590年
917,1989年
918,出發
919,民主德國廣播電台
920,最遙遠
921,1584年
922,馬可·波羅遊記》中描繪出元朝中國的繁華景象
923,丹尼爾·邁耶
924,新奇科幻
925,2000年
926,67個
927,12月7日
928,1884年
929,義大利拉帕洛
930,黑龍江
931,私立大學
932,歐登堡
933,早期韓國華僑的聚集所在
934,李[UNK]
935,林紹良
936,汪大淵
937,漢字詞在數量上要占到韓語詞彙一半以上。外來語是指從中國以外的其他國家借鑑過來的詞語，以英語
938,[UNK]稻
939,宋真宗
940,120%，同年齡段女性的自殺率只有33
941,茂文·李洛埃
942,9月
943,其副汗或小汗多帶有伊利的的稱號
944,唐德剛
945,路易十四
946,韓國
947,0.07個
948,閩南人
949,28年
950,李煥之
951,昆明城巴
952,海膽卵細胞受精作用的研究顯示，精子的細胞核會進到卵子
953,石排灣
954,正教
955,八角鼓
956,歐洲鋼鐵產量會下降
957,文化大革命
958,1642年
959,徐載弼
960,庫里勒台大會由其子貴由
961,匈奴人
962,芝加哥大學
963,船業
964,射擊斷續器
965,紐格威森林
966,2012年
967,斐迪南·德·雷賽布
968,
969,166年
970,香港天文台
971,市場經濟
972,1963年
973,亞歷山大六世
974,1789年
975,天安門廣場集會
976,70年代初
977,1958年
978,各國佔地不大，但往往分置許多州，以致州境縮小。並且將自己沒有統治的州郡也常常在境內設置，例如前趙將幽州設在北地郡，後秦將冀州設在蒲板，南燕將徐州設在莒縣等。由於一些國家採胡漢分治的制度
979,涵元門
980,趙翼
981,漢文
982,12次
983,科學社會學
984,1138公頃
985,《中華人民共和國村民委員會組織法》
986,荷蘭
987,聯合國專家
988,打破香港華語片票房紀錄
989,內陸地區
990,國大黨
991,白[UNK]紀滅絕事件
992,權色交易
993,異端邪說
994,1252年
995,元朝
996,1932年
997,1972年
998,鐵製蒸汽船
999,文森特
1000,環境保護主義
1001,詹姆士·麥迪遜
1002,1946年
1003,
1004,
1005,1982年12月8日
1006,甘迺迪政府學院
1007,太陽
1008,修道主義
1009,1999年
1010,亞歷山大漢密爾頓
1011,中國大陸
1012,1959年
1013,黨委員長
1014,紐約尼克
1015,普通郵戳
1016,合肥
1017,100
1018,第二代戰鬥機
1019,匈奴
1020,9月2日
1021,中國
1022,工程化核酸酶
1023,伊薩克二世
1024,馬克西米安
1025,外部刺激
1026,麥克阿瑟
1027,清朝官員貪污頻繁
1028,武漢行營副主任
1029,躲避戰亂
