ID,Answer
1030,朝鮮半島
1031,64%
1032,狄拉克
1033,落實外交政策
1034,1823年
1035,漢字詞
1036,寧都會議
1037,舊石器時代
1038,166年
1039,荀子
1040,集團軍
1041,半日制學堂
1042,嚴重妨礙了公民的知情權
1043,愷撒
1044,朝鮮語
1045,倫敦霍洛威
1046,佛教
1047,烏爾蘇拉
1048,1964年
1049,南方超大陸岡瓦那大陸
1050,維持現狀
1051,挪威
1052,越戰
1053,令拿破崙蒙羞
1054,南華縣
1055,英國
1056,李紳
1057,路面電車
1058,四帝共治制
1059,1060公釐
1060,1939年
1061,唐軍
1062,劉表
1063,慶元
1064,北平綏靖公署主任張學良轉任軍事委員會北平分會副委員長
1065,民法法系、大陸法系、市民法、羅馬法系、法典法系、羅馬日爾曼法系
1066,石油危機
1067,
1068,峽灣
1069,1920年
1070,硫代硫酸氨
1071,《金雲翹傳》
1072,89萬人
1073,1910年
1074,1627年
1075,區域性污染
1076,羅德城
1077,唐生智
1078,夏季
1079,臺灣新北地方法院
1080,戴克里先
1081,士丁尼於6世紀
1082,
1083,甘肅省
1084,決勝局
1085,1
1086,義大利耶穌會
1087,一個
1088,破四舊
1089,三次
1090,
1091,俗語同時共存，而俗語
1092,張學良任旅長，郭松齡
1093,爆炸性
1094,邊督辦公署
1095,明朝時期
1096,1968年
1097,反潛
1098,1932年
1099,吉田定房
1100,世稱恭順
1101,河川
1102,抗日戰爭
1103,財產資格限制
1104,南越國
1105,汗位取得不合法
1106,奧東·德拉羅什
1107,灣仔北
1108,帕塔普斯科河
1109,1945年
1110,義熙十一年
1111,政府資助研究項目
1112,芬蘭的赫爾辛基
1113,《男人四十》
1114,羅馬帝國
1115,1801年
1116,辛亥革命
1117,邱行湘
1118,合會朱陸
1119,傑弗里·德維爾阿杜安
1120,阿拉伯半島
1121,塞爾維亞反對黨
1122,加州尤巴城
1123,君主
1124,天下人
1125,外蒙古
1126,現代黑客
1127,朱序
1128,匯率波動頻繁
1129,政府工作報告
1130,1992年
1131,康拉德·阿登納
1132,山東半島
1133,聖奧古斯丁
1134,公元185年
1135,弱勢群體
1136,大正天皇
1137,天使路
1138,中國歷代
1139,義輝
1140,林肯得以主導戰爭
1141,中華人民共和國衛生部
1142,伊斯蘭教蘇菲派一神論
1143,斯拉夫人
1144,第4
1145,聯邦制
1146,1799年
1147,加勒比海地區，處於波多黎各
1148,瑞士蘇黎世州
1149,七月初四
1150,英國
1151,76間
1152,
1153,1948年
1154,分散了泛國民黨支持者的票源
1155,2次
1156,秧苗
1157,七個
1158,劉少奇
1159,卡加梅
1160,93位
1161,天城體
1162,2010年
1163,財務分析
1164,自然，而羅馬文化崇尚什麼?[SEP]為它畢竟是羅馬社會的產物，其採用的語言是拉丁語。在西方學術界，古羅馬文學被認為是廣義的拉丁文學的一部分。與古希臘海洋民族不同，古羅馬屬於內陸民族，主要以耕牧
1165,海軍中尉
1166,德川家康
1167,空射火箭
1168,1836年
1169,敘利亞
1170,上海
1171,德里克·羅勃茲因
1172,伊斯蘭教
1173,太空船地球號
1174,哥廷根亨德爾國際音樂節
1175,滬昆高速公路
1176,分娩，特指胎兒脫離母體成為獨立存在的個體的這段時期和過程。分娩的全過程共分為3期，也稱為3個產程。第一產程，即宮口擴張期
1177,
1178,歐德謨
1179,本頓
1180,通州張家灣
1181,傳統儒家思想
1182,東北抗日義勇軍軍歌
1183,廣州
1184,聽診器
1185,為現代城市塑造了輪廓
1186,唯泰主義
1187,1993年
1188,海峽兩岸服務貿易協議
1189,兀良哈三衛蒙古各部，為了獲得大寧地區的駐牧權，聯合了當時頗為強大的阿速特部首領阿魯台
1190,自由主義
1191,1874年
1192,聲音引起基底膜的波動
1193,日式西點
1194,
1195,河東道
1196,[UNK]++
1197,希波丹姆
1198,熱帶稀樹草原
1199,韓國
1200,太原組織
1201,63個
1202,46公里
1203,十六世紀
1204,帕多瓦大學
1205,
1206,吉隆坡
1207,1891年
1208,漢族
1209,發展局
1210,埃歐最明亮極光
1211,北京電視台
1212,[UNK]州縣實際解散
1213,十月革命
1214,英國
1215,美國大學協會
1216,中國教育
1217,
1218,開京
1219,美國大蕭條時期
1220,解決元成宗時期的財政危機
1221,伊薩克二世和阿列克修斯四世索取報酬，以繼續東征。但二位皇帝兩手空空，既沒有錢來還願，也沒有辦法去弄錢，萬般無奈下，伊薩克
1222,明文
1223,蔣介石
1224,全印穆斯林聯盟
1225,受通古斯人壓力
1226,喇嘛教
1227,鎌倉時代
1228,太陽
1229,建設中國特色社會主義
1230,劉裕
1231,基督教
1232,鮑德溫
1233,佛教
1234,周代
1235,東正教
1236,臺北市
1237,鄧小平
1238,總統
1239,武陵
1240,殺蟲
1241,法國大革命
1242,自由韓國黨
1243,
1244,二十世紀
1245,消極防禦戰略
1246,紫外線
1247,1898年
1248,義大利汽車之都
1249,
1250,自律心肌細胞
1251,提供鐵路列車動力
1252,聖喬治拉丁文學校
1253,23年
1254,1948年12月1日
1255,武宗系
1256,
1257,魏博拉盧比民達行業工會
1258,山背文化
1259,基本差異
1260,尚吉巴
1261,瓊州海峽
1262,安德魯約翰遜
1263,普林斯頓大學
1264,83年
1265,釣魚台國賓館
1266,伊達政宗
1267,解釋恆星內部和恆星演化的模型被成功的發展出來
1268,民國15年
1269,中銀監
1270,潘章
1271,約翰·莫根
1272,臺灣
1273,第二代
1274,日美神奈川條約
1275,北京市
1276,二氧化硫
1277,哈利里德
1278,低可偵測性
1279,柏拉圖
1280,波蘭人
1281,千島湖事件
1282,英祖四年
1283,改良式腳踏車
1284,我們說相聲
1285,二人對弈
1286,1880年
1287,已開發國家
1288,八月
1289,閾下刺激物與內隱記憶
1290,廣州話
1291,傑瑞·威斯特
1292,粳稻
1293,挪威
1294,1800個
1295,中國郵政集團公司
1296,金礪
1297,東德
1298,2013年有人口368011人
1299,
1300,1913年
1301,這所新院校的使命乎合土地撥贈法案的要求
1302,阿拉曼人
1303,洛杉磯快艇，是一支位於美國蓋瑞福尼亞州洛杉磯的[UNK]籃球隊，分屬於西區的太平洋組，主場為史坦波中心。球隊在1970年成立於水牛城，1978年遷至聖地牙哥，1984年再遷至現今的洛杉磯
1304,腓力五世爭議性地禪位予長子年僅十七歲
1305,牡丹峰樂團
1306,印度
1307,3座
1308,周敦頤
1309,海因利希・弗格勒在靠近不萊梅的沃爾普斯韋德
1310,朱利烏斯·凱撒
1311,豫
1312,1919年
1313,1133515人
1314,文言文無法準確紀錄越南本民族語言
1315,排灣族
1316,牛津大學
1317,普選制度
1318,李承休
1319,2015年
1320,1969年
1321,民主黨
1322,水田
1323,
1324,488年
1325,病態賭徒
1326,全國人民代表大會
1327,外太空
1328,周敦頤
1329,雅爾達協定》
1330,瑞士
1331,1905年
1332,美國
1333,鐵
1334,拿破崙
1335,廣東省
1336,[UNK]
1337,羅馬法
1338,心理學
1339,希臘
1340,拉丁字母
1341,[UNK][UNK]條約
1342,
1343,外交獨立性
1344,24英吋克拉克望遠鏡
1345,生物質
1346,秘書處
1347,就地掩埋稻草，除不會製造空氣汙染外，尚可加強土壤的養份。據台灣農業改良會研究，在排水良好的稻田中，就地掩埋
1348,66種
1349,類比訊號
1350,漢族
1351,視錐細胞
1352,交通阻塞
1353,德國皇帝威廉二世
1354,政治局擴大會議
1355,法學部
1356,君士坦丁大帝
1357,美國國家草地網球聯盟
1358,1932年
1359,阿爾法
1360,鐵鉉
1361,外交手段
1362,1887年
1363,2008年
1364,畢達哥拉斯
1365,2010年
1366,1918年
1367,阿普伽新生兒評分
1368,魯宗之
1369,被明朝擊退
1370,大韓帝國
1371,2012年
1372,生物動力學
1373,印度洋暖濕氣流
1374,太白山脈
1375,中國外長孫寶琦
1376,速度
1377,民國十八年
1378,飛盧峰
1379,一萬兌一比率
1380,10名
1381,東北停戰協定
1382,1996年
1383,1985年
1384,公元前1世紀
1385,顯示自己的獨立自主
1386,公元前三世紀
1387,車站
1388,1971年
1389,1997年
1390,默頓學院
1391,高雄西子灣
1392,越南
1393,1914年
1394,慫恿美國總統到訪廣島市
1395,2300多種
1396,對能源的需求持續增長
1397,女性
1398,40倍
1399,1953年
1400,白色
1401,1856年
1402,羅鳳
1403,反革命事件
1404,王光美
1405,理察·科伯恩·麥克勞林
1406,東德建立了就業保障制度，且與西德
1407,1624年
1408,15%
1409,江青
1410,奈及利亞
1411,美國
1412,1979年
1413,聯星
1414,桑
1415,人文風情
1416,
1417,1973年
1418,無嗣失權
1419,南開中學
1420,科學家
1421,10萬人
1422,元惠宗
1423,佝[UNK]病
1424,南島語系
1425,
1426,哈雷彗星來臨
1427,獨裁政體是一種政府形式，由一個單一個人，或一個小群體，集中掌握了絶對的權力
1428,社會文化
1429,元代
1430,3766人
1431,限制性消化
1432,劉牢之
1433,伸展台模特兒
1434,兩層
1435,志費尼
1436,中國共產黨
1437,《鋼鐵是怎樣煉成的》
1438,2005年9月
1439,一時佳話
1440,錫克教
1441,1986年
1442,《西部開拓史
1443,百越族
1444,省級公園
1445,哈利里德
1446,伊斯蘭教
1447,
1448,明太祖建國
1449,
1450,阿內加達島
1451,低可偵測性
1452,外國不可能介入內戰
1453,南朝鮮
1454,古代查莫洛社會
1455,僱傭保險
1456,日本
1457,大學
1458,九龍灣設置總部，包括機電工程署總部大樓
1459,廣州
1460,佛教
1461,陳朝
1462,11000間
1463,有色人種
1464,約瑟普•布羅茲•狄托
1465,漢諾威
1466,中央電視台高清綜合頻道
1467,石亭之戰
1468,《蘇蒙修好條約》
1469,主體史學
1470,心室底壁組織
1471,1662年
1472,1874年
1473,第二產業
1474,俄羅斯
1475,杜登
1476,[UNK]總能量
1477,社會主義市場經濟
1478,張議潮
1479,托列斯海峽
1480,正德十一年
1481,陳聖宗、陳興道率領的陳軍積極抵抗，並且瘟疫四竄
1482,法國
1483,赫爾德瓦爾
1484,孟加拉
1485,沙俄軍隊
1486,200萬立方公尺
1487,黑龍江
1488,2003年
1489,維多利中心
1490,新界原居民
1491,蔣中正
1492,大和國
1493,佛教
1494,人而對聲音頻率的分析
1495,有性生殖
1496,深入探討人與電腦、網路等科技產物關係
1497,為免兩國爆發戰爭
1498,巴塞隆納奧運
1499,鬍鬚狀
1500,阿拉巴馬州
1501,猴祭及女性的鋤草祭
1502,[UNK]-15戰鬥機
1503,拉辛格
1504,主要用作客車整備
1505,1980年
1506,1958年
1507,俄羅斯
1508,選擇標記
1509,路易斯一世
1510,《時代》雜誌
1511,極權主義
1512,斯特-立陶夫斯克條約
1513,路易十四
1514,蘇聯
1515,後燃器
1516,海布里球場
1517,東吳
1518,愛德華一世
1519,稻花沒有花瓣，也很難看到雄蕊雌蕊，它們都由稻花的內外穎保護著
1520,民國二年析思茅廳置普思沿邊行政總局，治今景洪市，隸滇南道。民國十六年
1521,經常被稱為大陸妹以及其他歧視情況而很不快樂
1522,獻縣張莊
1523,蓋茲
1524,陸秀夫
1525,東南亞資本
1526,
1527,《塘沽協定
1528,加爾
1529,1897年
1530,胡錦濤
1531,2003年3月4日
1532,關心人類價值和環境品質的人本主義
1533,新增決策局為發展局
1534,杭州[UNK]橋機場
1535,勃艮地人
1536,興登堡元帥建議在德國議會提出要「結束戰爭
1537,總督
1538,興王
1539,衛奕信
1540,非歐幾里得幾何
1541,2009年
1542,全國重點文物保護單位，分別為許昌文峰塔
1543,忽必烈
1544,花垣縣
1545,
1546,惠金斯原理
1547,黑龍江
1548,麻省理工
1549,參議員
1550,2010年
1551,便於管理漢地，也於漢族四大世侯合作，逐漸鞏固了對河北、山西等地的治理
1552,喬托號
1553,公開表示願意在死後捐獻出遺體和器官
1554,烏里雅蘇臺將軍
1555,拿破崙為「社會主義皇帝」。聖西門主義
1556,1945年戰爭結束，於9月21日恢復西部標準時。1945年
1557,蔡[UNK]
1558,中國
1559,刑部大理寺狀》
1560,澳大利亞新南威爾斯州
1561,太陽運動
1562,聖方濟·沙勿略
1563,羅馬共和國時期
1564,細毛
1565,韓國
1566,錫克廟，建於1901年，並於1935年增建為現有規模，位於司徒拔道和皇后大道東交界。南固臺
1567,圖西族
1568,最後一次
1569,五個
1570,張三祿
1571,15世紀
1572,文藝喜劇片
1573,袁術
1574,高血壓
1575,劉裕
1576,《中國郵政集團公司章程》
1577,保護環境、推進生態環境健康
1578,城市物質形態
1579,環境保護主義
1580,773年
1581,懷柔區
1582,七間
1583,民間反應不佳
1584,光緒十年
1585,1970年代
1586,西班牙
1587,瑞士
1588,肌源性
1589,加拿大
1590,七個
1591,安定
1592,奧地利
1593,乾旱
1594,七卷
1595,新北市
1596,甲午戰爭
1597,普羅蒂奇辭職，中立的米倫科·韋斯尼奇接任。民主党進入政府，但社民黨就因為政府採取反共措施
1598,1910年
1599,西里爾字母
1600,1935年
1601,英華字典
1602,8.6%
1603,浙江海商
1604,巴西
1605,歐洲聯盟委員會
1606,天壇建築的主要設計思想就是要突出天空的遼闊高遠，以表現「天」的至高無上
1607,美國
1608,加加林
1609,七年戰爭
1610,100米
1611,咖啡因中毒
1612,國民政府
1613,漢江
1614,青光眼
1615,社會主義
1616,財務部
1617,2002年
1618,射擊斷續器
1619,5位
1620,芽孢炭疽桿菌
1621,1945年
1622,金代
1623,好萊塢的八大影業：米高梅
1624,1988年
1625,記錄」號
1626,英國
1627,耶穌會
1628,二戰
1629,鐵鉉
1630,
1631,義勇軍進行曲
1632,棉花
1633,卡洛·埃馬努埃萊一世
1634,
1635,中國領土
1636,先來後到的土地分配衝突
1637,分子雲
1638,勒拿河
1639,厄德
1640,古羅馬
1641,當時儒教興盛
1642,巴夏禮拒收
1643,克里斯蒂安四世
1644,無限制潛艇戰
1645,哈大客運專線
1646,韓國的主要植物有槭樹、[UNK]樹、楓樺、紫[UNK]、榆樹等。南部沿海和濟州島的植被是亞熱帶常綠闊葉林
1647,1947年
1648,普法戰爭
1649,奧東·德拉羅什
1650,約翰·莫根
1651,耐腐蝕性
1652,1852年
1653,咖啡因
1654,中國應該統一
1655,
1656,怯薛
1657,汪精衛
1658,體育部
1659,單斜棱晶體
1660,直系
1661,水牛城勇士
1662,孫中山
1663,七月二十四日
1664,賽丁泉天文台也有韓國的望遠鏡、新南威爾斯大學的拉山全球網路望遠鏡。在1990年，格林威治天文臺追蹤地球衛星的設備在運做了10年之後關閉。賽丁泉天文台
1665,殖民政策
1666,[UNK]染色體
1667,日本
1668,16世紀
1669,潮濕的大陸性氣候帶
1670,母細胞
1671,猶太人
1672,孟郊
1673,佩德納萊斯河，德克薩斯州石牆郡
1674,皖系軍閥
1675,楚州人
1676,1964年
1677,1967年
1678,主人
1679,哲布尊丹巴
1680,司馬休之
1681,將原「布政司署」改稱為「政府總部
1682,1861年2月9日
1683,3月19日
1684,漢字
1685,安托萬·拉瓦錫
1686,伊斯蘭教
1687,壓力
1688,武則天天授元年追封為「褒德王」，宋真宗大中祥符元年
1689,美利堅合眾國眾議院
1690,列支敦斯登
1691,盧安達法郎對美元的匯率為每680.48盧安達法郎
1692,皖浙贛獨立團
1693,德川家康
1694,經濟蕭條
1695,世族
1696,1853年
1697,福建閩南地區
1698,民國34年
1699,1270年
1700,飛控系統
1701,三個
1702,香山縣南朗翠亨村人。建立中華民國，廢除了中國數千年的君主體制，任中華民國
1703,俄羅斯，中國
1704,庄[UNK]
1705,江河級驅逐艦
1706,2015年
1707,8.37%
1708,研究占星術
1709,颶風
1710,世界氣象組織
1711,大秦
1712,海河流域
1713,旭烈兀
1714,700家
1715,中國溧陽茶葉節
1716,全市綠化比例高
1717,收到十二道金牌班師回朝
1718,澳大利亞
1719,燕京
1720,民國三十七年
1721,7980年
1722,1947年
1723,青島海軍基地
1724,姑臧
1725,日本各[UNK]鐵路公司的票務櫃臺
1726,周恩來
1727,波蘭進入戰時狀態
1728,過境時辦理簡單的手續，西方遊客
1729,視網膜神經節
1730,黎元洪
1731,宋美齡
1732,越南
1733,第二次世界大戰
1734,1961年
1735,
1736,陳誠
1737,1966年
1738,奈特·麥克米蘭
1739,無佛像時代
1740,1977年
1741,白色
1742,自由聯合關係
1743,未能
1744,英國
1745,它違反《憲法》、《立法法》、《行政處罰法》及中國簽署的國際人權條約，使公民的人身權利不經審判被剝奪，同時沒有救濟的渠道
1746,《劃一現行各道地方行政官廳組織令》
1747,漢玄菟郡
1748,1948年
1749,蒸汽膨脹
1750,隋[UNK]帝
1751,副熱帶季風氣候區
1752,日本
1753,美國心臟學會
1754,大英帝國
1755,《八篇書
1756,德軍
1757,比利時
1758,路易十四
1759,合作派
1760,思覺失調症
1761,倫敦煙霧事件
1762,七成
1763,1990年代
1764,阿弗剌昔牙卜
1765,24%
1766,高麗國
1767,後現代主義
1768,1828年
1769,丹尼爾·邁耶創造了「維基媒體」一詞來稱呼這一軟體，並在2003年8月開始逐步得到採用。由於這一名稱有意地相似於「媒體維基」一名，因而經常造成混淆
1770,興大學生會
1771,西安招待所
1772,公元前12年
1773,湯瑪斯傑佛遜
1774,安太歲習俗
1775,郵值標籤
1776,席哈克略皇帝
1777,1989年
1778,宙斯
1779,農耕節
1780,俄國革命
1781,制衡德軍，在該年7月初向索姆河一線與德軍爆發索姆河戰役，戰況更為慘烈
1782,李[UNK]
1783,開局
1784,敵我矛盾
1785,異物同名
1786,愷撒
1787,10
1788,會稽
1789,英國
1790,木星
1791,愛滋病毒
1792,1993年
1793,外蒙古
1794,張聞天
1795,花園城市
1796,法家
1797,五個
1798,通古斯地區過於偏遠
1799,安大略湖
1800,肉
1801,漢語
1802,劉駿
1803,峽谷河段，在赫爾德瓦爾附近進入恆河平原
1804,雙重匯率制度
1805,美國鳥類學家協會
1806,詹姆斯·史都華
1807,意識形態的原因，對私有財產的保護一直處於缺位的狀態，對個人所能擁有和支配的財產有嚴格的限制，從而使得建國初的所有制社會主義改造
1808,十六歲
1809,保護我方運用空權以及摧毀敵人使用空權之能力
1810,1928年
1811,5個
1812,[UNK]時的黑體輻射
1813,曼哈頓
1814,清咸豐年間
1815,法烏斯塔
1816,我們說相聲
1817,彌生人
1818,甲醇
1819,高句[UNK]
1820,牛隻列印問題
1821,英國
1822,隱遁鄉里，終生不願意出仕
1823,中國地質大學，簡稱地大，是一所中華人民共和國
1824,1591年
1825,1941年
1826,細胞核
1827,蒸汽膨脹
1828,俄國發生十月革命
1829,俄羅斯
1830,參與到以空前的高調呼籲對毛的個人崇拜的浪潮
1831,選舉人數超過三百萬
1832,1943年
1833,多倫多市
1834,文化變遷
1835,
1836,儒勒·凡爾納
1837,純的硫是黃色的晶體
1838,資產負債表
1839,德川家康
1840,日本
1841,2006年
1842,臺北縣政府因而對外徵求改制後的新市名，並舉行網路投票
1843,南·韓國
1844,1789年
1845,北德廣播交響樂團
1846,泰勒斯
1847,32.8%
1848,古斯塔夫·鮑爾
1849,鮑羅廷
1850,杜林
1851,金合歡
1852,13倍
1853,黃埔軍校
1854,《紅樓夢》
1855,1932年
1856,1970年
1857,雲南
1858,14世紀末至20世紀初
1859,電子郵票
1860,儒字
1861,曼努埃爾一世
1862,剛果民主共和國
1863,俄國
1864,成熟階段
1865,閉門思過
1866,梵語
1867,1950年代
1868,細菌在進行缺氧新陳代謝
1869,湯·韋迪加
1870,托木斯克州
1871,奧東·德拉羅什
1872,軍用航太
1873,20萬內地到香港定居的人士中，廣東就有11.5萬人
1874,
1875,腓特烈二世
1876,義大利
1877,2000年
1878,1932年
1879,傳統儒家思想
1880,路易-菲利普
1881,戈翁
1882,台北曲藝團
1883,《古魯·格蘭特·薩希卜
1884,1865年
1885,潘永和
1886,1924年
1887,德國財政局
1888,每人的平均月收入增幅為30%
1889,楊宇霆
1890,法國
1891,詹姆斯·史都華
1892,周恩來
1893,金礪進犯海澄
1894,環境污染
1895,泛綠
1896,國務會議
1897,洛厄爾天文台
1898,輪椅網球比賽
1899,三名
1900,關原之戰
1901,金門
1902,電氣化鐵路
1903,《資治通鑑
1904,2007年
1905,中華民國實業部
1906,1973年
1907,多倫多
1908,大學生的城市
1909,約翰·洛克菲勒
1910,1960年代末
1911,1596年
1912,埃德溫·哈勃
1913,阮攸
1914,海膽卵細胞受精作用
1915,議會制
1916,1981年
1917,東西伯利亞喇嘛教則例
1918,莫斯科
1919,五分之一
1920,德意志語言正字大詞典
1921,魔獸英雄傳
1922,南肯辛頓博覽會路
1923,渡假留香》
1924,日本
1925,美國硫酸是所有生產得最多的化合物
1926,德國
1927,水門事件
1928,中山
1929,閻錫山
1930,1997年
1931,托爾金
1932,龍興之地
1933,中國政府因開放市場的需要
1934,阿伊努人
1935,1937年
1936,五倍
1937,煤炭
1938,艾森豪
1939,3400萬
1940,單手反拍
1941,帕西瓦爾·洛厄爾
1942,二二八事件
1943,紅色
1944,澎湖
1945,亞硫酸
1946,理學
1947,1998年
1948,2016年11月
1949,
1950,1950年
1951,這項觀測因為高輻射的環境
1952,
1953,生物質
1954,1939年
1955,清朝末年
1956,安土桃山
1957,哲學原理研究
1958,2001年8月15日
1959,第六次全國人口普查
1960,加勒比海
1961,1455年
1962,鄧穎超
1963,很快成為文藝復興時期、巴洛克時期和新古典主義時期建築界的經典
1964,傳統音樂
1965,提防燕王謀反
1966,奧地利
1967,
1968,恢復市場的功能
1969,北非
1970,中華民國政府
1971,1834年
1972,淋巴液
1973,償命
1974,1901年
1975,十八歲
1976,近年亦有巧克力
1977,農歷新年
1978,穆罕默德·昔班尼
1979,音速巡航
1980,1312年
1981,1970年
1982,30℃
1983,以色列
1984,宦官
1985,兩個
1986,對日抗戰
1987,1989年
1988,阿忽台
1989,天文學家
1990,毛澤東
1991,美國
1992,國際非政府組織
1993,1991年
1994,中部科學園區
1995,台灣滾石唱片
1996,曹議金
1997,冷戰期間
1998,1928年
1999,收容遣送制度
2000,中國國民黨
2001,寂靜錢鍾書
2002,狄拉克
2003,金黃飽滿
2004,滿蒙獨立運動
2005,百濟，破其國都、殺百濟王，佔領漢江流域，國力達到極盛。這次劉宋沒有再派出水軍
2006,毛澤東
2007,質子-質子鏈反應
2008,劉少奇
2009,瑞士洛桑國際管理學院
2010,2007年
2011,著陸
2012,試圖使中華人民共和國的人權狀況與國際普便認可的標準接軌
2013,丹尼爾奧爾特加
2014,幾何學
