ID,Answer
2015,1998年1月1日
2016,《風之國度》
2017,蠻族事務局
2018,喀爾喀人
2019,首席的元老
2020,11世紀
2021,阿普列尤斯
2022,德國人、義大利人和來自東歐的猶太人
2023,光度
2024,美國政府援助，1979年12月國會通過克萊斯勒貸款法案
2025,省務會議
2026,1610年1月7日
2027,荷蘭
2028,喬治亞共和國
2029,1852年
2030,六四天安門事件
2031,衛星將地面基站
2032,通俗的
2033,恆星的半徑
2034,在伯利恆修道院，哭泣
2035,1948年
2036,1987年
2037,洪堡
2038,1847年
2039,唐睿宗
2040,1968年
2041,不動產
2042,寫首字母為「[UNK]·ㄎㄟ·ㄨㄞ」，被稱為韓國大學一片天。許多韓國政要都是[UNK]·ㄎㄟ·ㄨㄞ大學的校友。另外韓國科學技術院和浦項工科大學在國際上也享有很高的聲譽。韓國報刊有100餘年的歷史
2043,林肯總統
2044,養殖漢諾瓦馬、歐登堡馬和其他血統的馬是不少下薩克森邦人的業餘愛好
2045,元末民變
2046,
2047,上尉特別官佐
2048,1599年
2049,3個
2050,香港國際機場
2051,吸引選票
2052,段祺瑞
2053,普魯士
2054,高句麗
2055,內蒙古的德王試圖使內蒙古也獨立，還建立了實際上受日本人控制的傀儡政權蒙疆聯合自治政府
2056,溧陽
2057,
2058,林肯總統
2059,科什圖尼察
2060,80%
2061,婦女投票權
2062,500毫升
2063,古代
2064,民國四年
2065,蒙古人
2066,正德十一年
2067,閏盤
2068,印歐
2069,經濟學人智庫
2070,劉少奇
2071,得知蒙哥於南征南宋時去世的消息後，立即率大軍回師爭位
2072,瀧川
2073,
2074,電穿孔細胞
2075,義大利馬切拉塔
2076,2次
2077,1924年
2078,日本
2079,期貨，是一種跨越時間的交易方式。買賣雙方透過簽訂合約，同意按指定的時間、價格與其他交易條件，交收指定數量的現貨
2080,洋馬兒
2081,經濟的敗壞
2082,1米93
2083,彌次郎
2084,長者
2085,貨運列車
2086,對環境破壞傷害人民生活質量的再思考
2087,威廉·赫歇爾
2088,女性未婚人口比一度去到，香港女性的擇偶條件變得非常高，很多香港本土非逃港者
2089,柏拉圖
2090,教法
2091,塔蘭托戰役
2092,下納瓦拉
2093,阿爾卑斯山
2094,黃埔軍校
2095,1957年
2096,漢馬伏波
2097,一億光年
2098,1995年
2099,紅矮星
2100,日語
2101,阿爾法級別
2102,19世紀以前，高地德語還只是作為下薩克森邦的書面語。從19世紀
2103,草本
2104,涵元殿
2105,奧斯卡·赫特維希
2106,1971年
2107,漢諾瓦
2108,段祺瑞
2109,免疫
2110,民國18年
2111,人口
2112,1913年
2113,法國東部
2114,灣仔
2115,拉丁語
2116,美國
2117,畢達哥拉斯
2118,克勞德·莫奈和巴勃羅·畢加索
2119,世界的中心
2120,第53
2121,工業革命
2122,耶穌會士南格祿、李秀芳與艾方濟
2123,一次世界大戰時期
2124,安眠藥
2125,史坦波中心
2126,《科學怪人》
2127,林登·貝恩斯·詹森出生於佩德納萊斯河，德克薩斯州石牆郡的小農莊，他是五個孩子中最大的。他的父母小山繆·伊爾·詹森和利百加·貝恩斯育有三個女孩和兩個男孩：詹森
2128,美國的[UNK]-16
2129,泰國，在餐館用餐必須附加消費稅，在日本
2130,政司和部門之間加入「決策科」，負責制訂政策
2131,江蘇淮安
2132,劉裕
2133,中共中央副主席
2134,毒氣
2135,細胞膜
2136,普洱專區
2137,保險，保險費
2138,英國倫敦溫布頓
2139,國君身邊的齊泰和黃子澄
2140,2008年
2141,大島造船
2142,申城
2143,德川家
2144,河川
2145,岩石圈
2146,香港日治時期
2147,反托拉斯法
2148,1925年
2149,1926年成立
2150,德國
2151,亞熱帶
2152,
2153,日本
2154,
2155,漢語
2156,俄羅斯
2157,王藍
2158,南韓《朝鮮日報
2159,建興郡
2160,最低層
2161,漢字
2162,絲綢之路
2163,5642米
2164,殺蟲劑中毒
2165,緬甸
2166,
2167,京杭大運河全線貫通，從江南杭州來的大批漕船可直達大都城內的積水潭。積水潭
2168,羅曼努斯二世的兒子巴西爾二世和君士坦丁八世
2169,南奧塞提亞自治區
2170,浮動匯率制度
2171,農業
2172,秋天
2173,沙俄強行占領中國黑龍江以北、烏蘇里江以東大片領土
2174,漢馬伏波
2175,雲南省
2176,美國
2177,土地改革
2178,林邑王陽邁一世
2179,艾瑪·史東
2180,一大批來自原第三帝國東部的難民想要在這個地緣遼闊的邦找到棲身之地
2181,聯邦在內戰中取勝
2182,玉泉北路
2183,1789年
2184,280天
2185,旅遊業
2186,柏拉圖
2187,質學院
2188,2007年
2189,國家歷史文化名城
2190,維基媒體基金會
2191,一省
2192,道里根加河
2193,非婚生
2194,中山市
2195,最佳演唱團體獎
2196,正妻
2197,防火能力
2198,現代精神醫學
2199,機炮
2200,寧古塔副都統
2201,威尼斯雙年展
2202,接合
2203,第三心音
2204,李白
2205,世襲制度
2206,韓國海關
2207,奧地利
2208,2009年
2209,牛胃氣膨脹
2210,南源玉帶河三個源頭，均位於陝西省漢中市內。中源漾水河發源於寧強縣東北部，流程較短。南源玉帶河發源於寧強縣南部，長101公里。北源沮水
2211,吠陀梵語
2212,要正確地表示宇宙真實名相的真情實意，只能用「如」或「如如」來形容，意即「就是那樣子
2213,伸展台模特兒
2214,印第安納大學俱樂部
2215,雷達吸波收材料
2216,1960年
2217,2條國道高速公路通過，中山高速公路沿西緣
2218,農業
2219,東芝
2220,新北市
2221,川本芳昭
2222,伊斯蘭
2223,
2224,商業貿易
2225,要求進行民主選[UNK]
2226,2002年
2227,620年
2228,民國2年
2229,第一公民
2230,現代主義
2231,天主教
2232,美利堅聯盟國
2233,泰特里庫斯一世
2234,1949年
2235,1929年
2236,數學科幻
2237,心室底壁組織
2238,菲律賓
2239,湯瑪斯·勃蘭契特·瑞德
2240,周恩來
2241,
2242,[UNK]-51戰鬥機
2243,日本
2244,民國27年
2245,模擬別人的言行
2246,1897年
2247,李察·賓特利
2248,印尼
2249,民國十六年
2250,荊州
2251,甘迺迪政府學院
2252,不能
2253,克里米亞戰爭
2254,重慶機
2255,北京
2256,1945年
2257,清軍
2258,閉關鎖國
2259,1972年
2260,2013年
2261,史達林
2262,佳木斯
2263,1918年
2264,太陽
2265,雷達吸波收材料
2266,阿拉貢王國
2267,聯合國人權委員會
2268,庫里爾台大會
2269,氫
2270,頭
2271,賓夕法尼亞州大學
2272,環境污染
2273,穀類作物
2274,毛奇
2275,[UNK]染色體
2276,後代
2277,全球氣候
2278,王白駒
2279,
2280,第一心音和第二心音
2281,東晉
2282,噴射發動機
2283,道格拉斯
2284,玉米
2285,東羅馬帝國
2286,五個
2287,25年
2288,松花江
2289,夏洛特
2290,宋理宗
2291,哈雷彗星來臨時，曾有一群國際太空探測器被送去探測彗星系統，其中最重要的是歐洲太空總署非常成功的喬托號
2292,2017年
2293,南北韓高級別會談
2294,紅水河
2295,丹尼索瓦人
2296,斯芬·佩斯
2297,2001年
2298,大道東
2299,27千兆瓦
2300,副熱帶濕潤氣候
2301,1200萬名
2302,督憲
2303,1999年
2304,29.48萬人
2305,1998年
2306,林天宏
2307,烏干達
2308,12個
2309,阿速海
2310,路名為沿用科大在北京建校時所在位置的地名而來，為第一教學樓通往老北門的主幹道。道路兩旁栽種有日本晚櫻，故又俗稱櫻花大道
2311,焦爾達諾·布魯諾
2312,國際網球協會
2313,巴郡
2314,風刺
2315,一個官僚主義者階級
2316,刺史
2317,心臟
2318,1180年
2319,三歲
2320,嗜賭者自殺
2321,雷焦卡拉布里亞國家考古博物館
2322,阿克爾自治市
2323,香港人
2324,都市計劃
2325,義大利
2326,猶太人
2327,
2328,合肥
2329,第18
2330,金礪
2331,
2332,外國人
2333,孫中山
2334,金銀珠寶
2335,1919年
2336,1939年
2337,寄遞郵件貼用的郵資憑證。發送者為郵政服務付費的一種形式。發送者會將郵票貼在信件上，再由郵局蓋章銷值，以用於在郵件被寄出前，證明寄郵人已支付全部或部分傳遞費用
2338,
2339,加圖的演說文，繁榮於黃金時代，即共和國末期和屋大維
2340,漢江
2341,
2342,音樂
2343,《四十二章經》
2344,東哥特人、倫巴底人占領，並在後者統治期間，被劃分為公爵領地。773年，查理大帝將此占領。在之後的幾個世紀，杜林一直作為神聖羅馬帝國
2345,工業發展
2346,海因利希・弗格勒
2347,第4套
2348,景洪市
2349,憲法
2350,爭取陽光
2351,失落的故事集
2352,1918年
2353,1563米
2354,原始宗教
2355,第1區
2356,博物學
2357,杭州
2358,戰鬥機
2359,1970年
2360,威廉·馮特
2361,彰化市民代表會
2362,法國大革命
2363,明朝
2364,2014年
2365,朱德
2366,陳湯銘
2367,漢武帝時期
2368,1958年
2369,東經
2370,英籍工程師西排立
2371,主語+謂語+賓語
2372,
2373,雷射
2374,德國財政局
2375,1938年
2376,2014年
2377,香港紅燈區
2378,2007年
2379,法國
2380,先發制人入侵薩克森和波西米亞
2381,東德仍遭受著糖、咖啡之類的基本食物的短缺
2382,鞏固自己及子孫的統治
2383,蒙古語
2384,甲醇
2385,志費尼的《世界征服者史》中說一個故事，元太宗
2386,15625億日元
2387,印度教經文
2388,1230年
2389,918年
2390,北非作戰階段
2391,依法治國
2392,1987年
2393,工程化核酸酶
2394,金軍
2395,西德以1-0
2396,網球的球的狀況
2397,心球
2398,曹操
2399,40年
2400,2901.3平方公里
2401,新北市
2402,郭守時
2403,高等學校新生入學考試制度
2404,有強烈東北季風吹襲
2405,學習偉大領袖毛澤東
2406,19世紀
2407,檀君古朝鮮
2408,康熙帝
2409,最高人民會議
2410,清宣宗時代
2411,蒙漢兩元政治
2412,士兵
2413,三國史記
2414,四次
2415,林彪
2416,分工合作
2417,1972年
2418,錫克教
2419,慢病毒載體
2420,社會輿論
2421,1603年
2422,一分
2423,魯文佐里樹棲疣猴
2424,2005年
2425,噴射發動機
2426,新石器時代
2427,孔齊言
2428,古列爾莫·馬可尼
2429,1958年
2430,香港特別行政區政府部門及聯合國屬下的世界氣象組織
2431,通貨膨脹
2432,1804年
2433,香港政府一直至1970年代初依然是兩層架構，部門直接向布政司負責；布政司署
2434,35%
2435,天主教
2436,食品業
2437,1958年
2438,2010年
2439,柏樹林
2440,7920公里/小時
2441,仙台市
2442,史和平
2443,郵票會被打洞註銷
2444,黑河、呼瑪等地很早就以產金著稱。黑龍江地處東北亞中心地帶，交通運輸發達，現已形成了以哈爾濱
2445,1967年
2446,義和團事變
2447,混合苦膽的酒
2448,
2449,關島組織法
2450,2008年
2451,第五次調整
2452,彼得二世
2453,19世紀晚期
2454,商業貿易中徵收的關稅和貿易稅
2455,合不勒汗
2456,高句麗
2457,元朝
2458,15年
2459,
2460,巴納德
2461,量子光學
2462,糧食
2463,哈德遜河
2464,全國地圖正保御國繪圖
2465,民國3年6月24日
2466,投保人
2467,主序帶的階段
2468,坎貝爾式
2469,港島區
2470,1230年
2471,阿得雷德的去世
2472,《中華人民共和國憲法
2473,二十歲
2474,大滿貫男子單打比賽
2475,中村法道
2476,瓊山
2477,鐵穆爾
2478,391年
2479,
2480,1849年
2481,1260年
2482,13小時
2483,氦
2484,戰基處營區土地
2485,
2486,巴西爾二世
2487,黑死病
2488,第二次世界大戰
2489,卡胡盧伊
2490,硫的化合物是硫酸。硫酸
2491,氮化硫
2492,三屆
2493,1972年
2494,都市計劃
2495,角動量
2496,日本的支持下再次宣布獨立。1920年，日本派山田大佐為參謀長，成立對蒙顧問團遊說外蒙喇嘛王公支持恩琴
2497,止痛
2498,50名投票所產生的理事與幾名
2499,會稽虞氏
2500,煤煙消除會
2501,公民化
2502,宏碁
2503,國民政府時期
2504,海因里希·赫茲
2505,維多利亞時期
2506,齊泰和黃子澄
2507,五桂山
2508,匹茲堡
2509,威廉·赫歇爾
2510,格子型系統
2511,《動員戡亂時期臨時條款
2512,黑水
2513,1990年
2514,花垣鎮
2515,東部
2516,毒品
2517,7%
2518,韓國
2519,梅艷芳是女低音
2520,招待宴請參加韓戰歸來的將士，醉酒後寫檢討
2521,泰國
2522,農民階層
2523,孔恩
2524,索契
2525,比利時
2526,重慶理工大學
2527,支持臺灣獨立
2528,新天皇光明天皇
2529,俄羅斯
2530,葛摩
2531,1897年
2532,《臺灣自救運動宣言
2533,詳細規劃
2534,十億年
2535,1486年
2536,英國
2537,1970年代
2538,1500公里
2539,南極條約協商會議
2540,布里亞特人
2541,建炎二年
2542,
2543,1849年
2544,279年
2545,中國大陸
2546,
2547,羅山
2548,1906年
2549,釋迦牟尼
2550,1968年
2551,1640年
2552,遊客
2553,威尼斯人
2554,東涌線
2555,梅艷芳是女低音
2556,1841年2月10日
2557,1999年
2558,1984年7月
2559,
2560,國家預防腐敗局
2561,風能是與風速的三次方成所正比，所以風機高度愈高，發電量愈多
2562,大學生研究計劃
2563,臺灣改歸中華民國
2564,1994年
2565,王亞南
2566,捷船街
2567,八零年代
2568,1234年
2569,日本
2570,瑞派克路
2571,半導體製造商。自1990年代至今東芝一直是世界排名前5的晶片廠
2572,第二代戰鬥機
2573,人大代表
2574,康熙三十二年
2575,重工業
2576,臺灣郵政總局
2577,1952年
2578,十二月屠殺的事件中，多達15位的政治反對領袖遭到執政政府的暗殺
2579,魚雷
2580,十月革命
2581,金正恩
2582,德國女間諜
2583,公元1世紀
2584,1987年和2004年
2585,有「新臺北／臺北／北部新設之市」的涵義
2586,硫
2587,興十一年
2588,烈女義坑
2589,臭氧層
2590,1978年8月12日時，在日本右翼團體日本青年社
2591,廣東籍
2592,羅馬帝國
2593,自由派
2594,1990年代
2595,秋明州
2596,倫敦煙霧事件
2597,賓州
2598,自由
2599,韓國
2600,不穩定性
2601,北方太平洋品種的大馬哈魚常於9－10月回到黑龍江、烏蘇里江等河中產卵
2602,亨利克萊
2603,歐美國家
2604,洛東江
2605,赫爾伯特·查普曼
2606,噪音過大
2607,廿八歲
2608,濟南
2609,2016年
2610,印度國民軍士兵大審判
2611,約瑟夫·阿洛伊修斯·拉辛格，2005年4月19日當選教宗，2005年4月24日正式就任，2013年2月28日辭職。通曉十種語言，就任教宗
2612,中華民國教育部
2613,2比1
2614,美利堅合眾國眾議院
2615,1861年
2616,1991年
2617,擁有領土主權
2618,1953年12月
2619,白[UNK]紀滅絕事件
2620,2008年1月27日
2621,曼莫漢·辛格
2622,刺激性
2623,七七事變
2624,民主黨
2625,1895年
2626,1990年5月突破300萬人。經過地方人士不斷爭取，臺北縣先於中華民國96年10月1日改為準直轄市，中華民國99年12月25日
2627,美茵河畔法蘭克福，是德國中西部的黑森邦
2628,洛東江
2629,拒絕投降
2630,載淳的嫡母慈安太后、生母慈禧太后與叔叔恭親王奕[UNK]
2631,1600分
2632,狄拉克
2633,失分
2634,第一次鴉片戰爭
2635,特殊黨員
2636,中國
2637,蔡素玉
2638,加拿大
2639,工藝上的難度不獲好評
2640,鄧小平建設有中國特色社會主義理論
2641,2006年
2642,4個
2643,溫州
2644,下薩克森邦
2645,《宅地法
2646,洛克菲勒紀念教堂
2647,駐越美軍
2648,郵票
2649,高房價
2650,1849年
2651,2016年9月30日
2652,效益主義的貢獻在於定性分析幸福
2653,解放軍
2654,1946年
2655,伊斯蘭教
2656,東勝寺一役
2657,8月
2658,伊斯蘭教蘇菲派
2659,暴雪娛樂
2660,第二次世界大戰
2661,歐洲人
2662,理論心理學
2663,西方墨點法
2664,314.23萬人
2665,唐朝
2666,戰鬥機
2667,喬治
2668,240℃
2669,中國人民解放軍總參謀部警備部
2670,中華民國
2671,中興有中部科學園區
2672,1799年
2673,特瓦族
2674,雕塑
2675,麻州
2676,杜林
2677,庫侖阻力
2678,這是多數私立中式學校都面對的問題
2679,
2680,耶穌會
2681,愷撒
2682,
2683,三七五減租和公地放領等土地改革政策
2684,法西斯義大利
2685,2013年
2686,三重忠孝橋
2687,母親
2688,1960年
2689,高崗
2690,1925年
2691,進行海水淡化
2692,大學文憑
2693,台灣小百岳
2694,爭議性
2695,1779年
2696,印尼
2697,關心人類價值和環境品質的人本主義
2698,首爾塔洞公園
2699,7票棄權
2700,臺灣，到了18世紀乾隆後期開始出現大量開墾移民，而此臺灣移民又以漳州人、泉州人最多，客家人僅約漳泉人士之四分之一居次。由於先來後到的土地分配衝突
2701,影像解剖攝影管
2702,
2703,西元前8200年
2704,普法戰爭
2705,什錦麵
2706,供給創造需求
2707,東歐
2708,79年
2709,蔣中正
2710,阿爾比派
2711,鮭科魚類
2712,中國大陸
2713,甘蔗
2714,不滿北條氏專制政權
2715,第二個用戶儲存頁面同一段落的編輯，之後當第一個用戶嘗試儲存網頁
2716,約翰·福特
2717,昆明公交公司
2718,2010年
2719,古典主義風格
2720,憲法
2721,2008年
2722,納粹黨
2723,國民政府
2724,拿破崙
2725,大陸黃金十年高峰
2726,漢魏故城
2727,1920年代
2728,五色旗
2729,威廉一世
2730,人造衛星
2731,35號
2732,1702年
2733,德國
2734,東南亞
2735,日本
2736,1944年
2737,臺灣國語
2738,布里斯托
2739,河運
2740,伏爾加河
2741,國際動物命名委員會
2742,黃金自由貿易
2743,脫脫
2744,耗資6億美元、世界上規模最大的集中式太陽能發電站
2745,《日韓合併條約
2746,郵票
2747,第265任
2748,蒸汽機車均是載客和載貨列車
2749,死亡
2750,40人
2751,阿拉瓦克印第安人
2752,皇后大道東
2753,[UNK]集團
2754,次音速
2755,12個
2756,蘿蔔糕
2757,伽利略
2758,1875年
2759,裏海
2760,1863年
2761,1880年
2762,1637年
2763,1804年
2764,杜林
2765,2017年
2766,毛利家
2767,1850年
2768,尹伊桑
2769,拿破崙
2770,391年
2771,京大年度慶典「11月祭
2772,中華人民共和國
2773,愛格思海金斯公司
2774,阿拉巴馬州
2775,
2776,《羅馬十二帝王傳》
2777,曹休
2778,林肯雖
2779,1867年
2780,70%
2781,狩獵採集社會
2782,日本共產黨的一部分人放棄了計劃經濟而提出了「社會主義市場經濟
2783,國民黨
2784,入學考試
2785,擔心引起教會勢力的強烈反彈
2786,哈里發軍隊的入侵
2787,鄂圖曼
2788,1986年
2789,南北朝
2790,1946年11月8日
2791,東正教
2792,心血管疾病
2793,中心
2794,元朝
2795,硫酸
2796,義大利戰爭
2797,1980年超級基金法
2798,中華人民共和國
2799,納粹德國
2800,募兵制
2801,1933年
2802,2015年
2803,丙子胡亂
2804,1765年
2805,天主教會
2806,《有關國軍參與海外派遣活動的法律案
2807,大滿貫
2808,華沙
2809,伯力
2810,外交政策
2811,流音音位
2812,1546年
2813,約翰二世·科穆寧皇帝
2814,凡爾賽宮
2815,北海道帝國大學
2816,2008年
2817,信陽市
2818,地區邊界
2819,電腦介入飛控系統
2820,動物命名法
2821,2016年
2822,1789年
2823,元定宗
2824,國際動物學會議
2825,提防燕王謀反
2826,金靴獎
2827,齊格蒙特三世
2828,天文學
2829,邦特蘭
2830,萊茵河
2831,氧化亞氮氣體
2832,第三次與第四次迦太基大會的接受，新約正典獲得越來越廣泛的認可
2833,趙光義
2834,攻占納哈出的金山
2835,期貨，是一種跨越時間的交易方式。買賣雙方透過簽訂合約，同意按指定的時間、價格與其他交易條件，交收指定數量的現貨。通常期貨集中在期貨交易所
2836,油電混合動力車
2837,銀熊獎
2838,1968年
2839,靜止心率
2840,釣魚臺
2841,10
2842,1989年
2843,武昌起義
2844,直接管理寺院周圍13莊政教事務
2845,殺傷力大
2846,第一波新政
2847,非歐幾里得幾何
2848,1976年
2849,
2850,第2758號決議案
2851,1980年代
2852,楊森
2853,1859年
2854,
2855,財務部
2856,宋文帝
2857,粵西
2858,羅斯托克港
2859,印度河文明
2860,约瑟夫·斯卡利格
2861,湖州人
2862,維多利亞港
2863,暴雪娛樂
2864,20%
2865,分發式政策
2866,撒勒人耶穌
2867,12歲
2868,比利時人
2869,1000米
2870,馬關條約
2871,羅斯福
2872,大陸性季風氣侯
2873,214
2874,1席
2875,過渡時期憲法
2876,益州
2877,段思平
2878,1957年
2879,不知道散彈槍
2880,海南特別行政區海口市
2881,社會學
2882,雌雄同體
2883,物種形成
2884,攔截機
2885,寮國
2886,2000年
2887,15年
2888,英國[UNK]級驅逐艦
2889,臺灣外交困境
2890,第26屆
2891,武漢大學
2892,第三心音
2893,1989年
2894,史達林
2895,市區內各重要幹道常出現交通阻塞
2896,美國
2897,廣州
2898,航太
2899,參與社交活動
2900,孫傳芳
2901,襄樊之戰
2902,亞歷山大·羅德
2903,阿卡狄烏斯
2904,
2905,《農書》
2906,周恩來
2907,中世紀中期
2908,瑞派克競賽
2909,庫曼語
2910,台南
2911,現代精神醫學
2912,
2913,1987年
2914,發願
2915,1878年1月
2916,阿爾沃蘭海，是地中海的一個附屬海，是一片夾在伊比利亞半島和非洲大陸西端末尾之間的海域，通過直布羅陀海峽
2917,把普選局限於男性
2918,
2919,1923年
2920,鏡廳
2921,安帝
2922,康熙年間
2923,托列斯海峽
2924,自由民主黨
2925,印度洋
2926,兩年
2927,有極端大陸性氣候。溫度和降水一般從南向北減少，從東向西增加
2928,磷礦石
2929,美國
2930,克羅埃西亞
2931,1512年
2932,消亡階段
2933,肌萎縮性脊髓側索硬化症
2934,躲避戰亂，大量人口南遷，其規模之大、持續時間之長可謂史無前例。成漢的益州、前涼的河西走廊、前燕的遼河流域吸引了大量難民，成為立國的基石
2935,哈德良
2936,《關於托勒密和哥白尼兩大世界體系的對話
2937,順式作用元件必須與反式作用元件序列分離
2938,發明
2939,種族區分
2940,金正日
2941,
2942,阿森納
2943,厄爾布魯士峰
2944,南京國民政府
2945,明朝
2946,武器設計製造人才
2947,2002年
2948,沒有
2949,50個
2950,1830年開通的英國
2951,溫帶氣候
2952,1874年
2953,維吾爾語
2954,金泳三
2955,擅長隨心所欲控制自己的體重
2956,新生代時期
2957,憲政改革
2958,
2959,
2960,電動機
2961,宗教
2962,聯合國
2963,內需市場
2964,高商業價值
2965,翻版金日成
2966,啟德機場
2967,瑞士
2968,日本
2969,愛爾蘭語
2970,精確與沉默寡言
2971,空運
2972,敦煌石窟
2973,鍾祥蘭台宮
2974,朝鮮
2975,1972年
